name,locationName,websiteUrl,enabledFeatures
Vida Verde,,http://www.vidaverdeny.com,TOAST_GIFT_CARDS
Vida Verde,,http://www.vidaverdeny.com,ONLINE_ORDERING
Woodside Delicatessen,,http://www.woodsidedeli.net,REWARDS_PROGRAM
The Holler,,http://www.alocalhangout.com,ONLINE_ORDERING
The Lobster Pot,Willoughby Hills,http://www.thelobsterpotrestaurant.com,REWARDS_PROGRAM
The Lobster Pot,Willoughby Hills,http://www.thelobsterpotrestaurant.com,ONLINE_ORDERING
The Lobster Pot,Willoughby Hills,http://www.thelobsterpotrestaurant.com,TOAST_GIFT_CARDS
BuenoMalo,,http://www.buenomalo.com,REWARDS_PROGRAM
BuenoMalo,,http://www.buenomalo.com,TOAST_GIFT_CARDS
Bigham Tavern,,http://www.bighamtavern.com,REWARDS_PROGRAM
The Holler,,http://www.alocalhangout.com,TOAST_GIFT_CARDS
Bigham Tavern,,http://www.bighamtavern.com,ONLINE_ORDERING
Bigham Tavern,,http://www.bighamtavern.com,TOAST_GIFT_CARDS
EVOS Pinecrest,,http://evos.com/,ONLINE_ORDERING
EVOS Pinecrest,,http://evos.com/,REWARDS_PROGRAM
Seoul BBQ & Sushi,,http://www.seoulphx.com,ONLINE_ORDERING
Hops n Drops,Bonney Lake,http://hopsndrops.com,ONLINE_ORDERING
I Live for Dessert,,http://www.ilivefordessert.com,ONLINE_ORDERING
A3 Pizza,Home of Kingston’s finest pizza!.,http://www.A3Pizza.com,TOAST_GIFT_CARDS
A3 Pizza,Home of Kingston’s finest pizza!.,http://www.A3Pizza.com,ONLINE_ORDERING
Whisknladle Hospitality,Gravity Heights,http://www.gravityheights.com,TOAST_GIFT_CARDS
Whisknladle Hospitality,Gravity Heights,http://www.gravityheights.com,ONLINE_ORDERING
The Cask Taphouse and Grill,"Easton, Pennsylvania",http://www.casktaphouse.com,TOAST_GIFT_CARDS
The Cask Taphouse and Grill,"Easton, Pennsylvania",http://www.casktaphouse.com,ONLINE_ORDERING
The Cask Taphouse and Grill,"Easton, Pennsylvania",http://www.casktaphouse.com,REWARDS_PROGRAM
J Coco Restaurant,"Omaha, NE",http://jcocoomaha.com,TOAST_GIFT_CARDS
Good Life Cafe,Columbia,http://goodlifecafe.net/,ONLINE_ORDERING
Good Life Cafe,Columbia,http://goodlifecafe.net/,TOAST_GIFT_CARDS
La Tasca,Washington DC,http://latascausa.com/,REWARDS_PROGRAM
La Tasca,Washington DC,http://latascausa.com/,TOAST_GIFT_CARDS
La Tasca,Alexandria,http://latascausa.com/,TOAST_GIFT_CARDS
La Tasca,Alexandria,http://latascausa.com/,REWARDS_PROGRAM
IBU Public House,,http://ibupdx.com,TOAST_GIFT_CARDS
IBU Public House,,http://ibupdx.com,REWARDS_PROGRAM
Vitaly Caffe,Costa Mesa at The Camp,http://www.vitaly.net/home,TOAST_GIFT_CARDS
Vitaly Caffe,Costa Mesa at The Camp,http://www.vitaly.net/home,REWARDS_PROGRAM
Hops n Drops,Bonney Lake,http://hopsndrops.com,TOAST_GIFT_CARDS
Straw Hat Pizza,Rancho Cordova,https://www.strawhatpizza.com,ONLINE_ORDERING
Camille's Wood Fired Pizza,,http://camillespizza.com/,ONLINE_ORDERING
Camille's Wood Fired Pizza,,http://camillespizza.com/,TOAST_GIFT_CARDS
Murphy's Law,,http://www.murphyslawri.com/,TOAST_GIFT_CARDS
Murphy's Law,,http://www.murphyslawri.com/,REWARDS_PROGRAM
Somkit,,http://www.somkitdixon.com,ONLINE_ORDERING
Somkit,,http://www.somkitdixon.com,TOAST_GIFT_CARDS
Boxcar Betty's,Summerville,http://www.boxcarbettys.com,TOAST_GIFT_CARDS
Boxcar Betty's,Summerville,http://www.boxcarbettys.com,REWARDS_PROGRAM
Boxcar Betty's,West Ashley,http://www.boxcarbettys.com,REWARDS_PROGRAM
Boxcar Betty's,West Ashley,http://www.boxcarbettys.com,TOAST_GIFT_CARDS
Boxcar Betty's,West Ashley,http://www.boxcarbettys.com,ONLINE_ORDERING
Rons Ice Cream and Bowling,Hyde Park,https://ronsicecream.com/,TOAST_GIFT_CARDS
Mt. Pleasant Grille's Retro Lunch Menu,Available Mon-Fri 10:30am-2:30pm,https://www.mtpleasantgrille.com,TOAST_GIFT_CARDS
Mt. Pleasant Grille's Retro Lunch Menu,Available Mon-Fri 10:30am-2:30pm,https://www.mtpleasantgrille.com,ONLINE_ORDERING
Mt. Pleasant Grille's Retro Lunch Menu,Available Mon-Fri 10:30am-2:30pm,https://www.mtpleasantgrille.com,REWARDS_PROGRAM
Four Cafe,,http://www.fourcafe.net,TOAST_GIFT_CARDS
Four Cafe,,http://www.fourcafe.net,ONLINE_ORDERING
VooDoo Wing Co,Cheyenne,http://www.voodoowingco.com/,TOAST_GIFT_CARDS
VooDoo Wing Co,Cheyenne,http://www.voodoowingco.com/,ONLINE_ORDERING
VooDoo Wing Co,Cheyenne,http://www.voodoowingco.com/,REWARDS_PROGRAM
Penny Oven/ Holi - Organic Takeout Indian Cusine,,http://www.pennyoven.com,TOAST_GIFT_CARDS
Penny Oven/ Holi - Organic Takeout Indian Cusine,,http://www.pennyoven.com,ONLINE_ORDERING
Local Pint,"Flower Mound, TX",http://www.localpint.beer,REWARDS_PROGRAM
Rebellion DC,,http://rebelliondc.com/,TOAST_GIFT_CARDS
University of Beer,Vacaville,http://www.theuob.com,TOAST_GIFT_CARDS
University of Beer,Vacaville,http://www.theuob.com,ONLINE_ORDERING
University of Beer,Vacaville,http://www.theuob.com,REWARDS_PROGRAM
Red 88 Noodle Bar,,https://Red88noodlebar.com,TOAST_GIFT_CARDS
Red 88 Noodle Bar,,https://Red88noodlebar.com,REWARDS_PROGRAM
FIG & OLIVE,Fifth Avenue,https://www.figandolive.com/location/fig-and-olive-nyc-fifth-avenue/,TOAST_GIFT_CARDS
FIG & OLIVE,Fifth Avenue,https://www.figandolive.com/location/fig-and-olive-nyc-fifth-avenue/,REWARDS_PROGRAM
Jack's Bar Steakhouse,New Haven,http://jacksnewhaven.com/,ONLINE_ORDERING
Jack's Bar Steakhouse,New Haven,http://jacksnewhaven.com/,TOAST_GIFT_CARDS
Porter Haus,,http://www.porterhausgaylord.com,REWARDS_PROGRAM
Porter Haus,,http://www.porterhausgaylord.com,TOAST_GIFT_CARDS
D'Ellies,Village West,https://www.dellies.net,REWARDS_PROGRAM
D'Ellies,Village West,https://www.dellies.net,TOAST_GIFT_CARDS
D'Ellies,Village West,https://www.dellies.net,ONLINE_ORDERING
Vick's Pizzeria,Reynoldsburg,http://www.vicksgourmetpizzeria.com,ONLINE_ORDERING
Vick's Pizzeria,Reynoldsburg,http://www.vicksgourmetpizzeria.com,TOAST_GIFT_CARDS
Union Street Tavern,"Windsor, CT",http://www.UnionStreetTavern.com,TOAST_GIFT_CARDS
Union Street Tavern,"Windsor, CT",http://www.UnionStreetTavern.com,REWARDS_PROGRAM
Iron Pig Smokehouse,,http://www.theironpigsmokehouse.com,ONLINE_ORDERING
Colada Shop,DC,http://coladashop.com,REWARDS_PROGRAM
Colada Shop,DC,http://coladashop.com,ONLINE_ORDERING
Colada Shop,DC,http://coladashop.com,TOAST_GIFT_CARDS
Heart & Soul Cafe,0 Central Stree,http://www.heartandsoul.cafe,ONLINE_ORDERING
Boardwalk Pizzeria,,http://www.boardwalkpizzeria.com,ONLINE_ORDERING
Lowell Burger Company,Lowell #1,http://www.lowellburger.co,TOAST_GIFT_CARDS
The Globe Pub,"1934 West Irving Park Road, Chicago, IL 60613",http://www.theglobepub.com,TOAST_GIFT_CARDS
The Globe Pub,"1934 West Irving Park Road, Chicago, IL 60613",http://www.theglobepub.com,REWARDS_PROGRAM
Enzo's Pizza and Grill,,http://enzospizzaandgrill.com/,ONLINE_ORDERING
Enzo's Pizza and Grill,,http://enzospizzaandgrill.com/,TOAST_GIFT_CARDS
La Tasca,Rockville,http://latascausa.com/,REWARDS_PROGRAM
La Tasca,Rockville,http://latascausa.com/,TOAST_GIFT_CARDS
Splashers Grill,Kailua Kona,http://www.splashersgrillkona.com/,REWARDS_PROGRAM
Splashers Grill,Kailua Kona,http://www.splashersgrillkona.com/,TOAST_GIFT_CARDS
Splashers Grill,Kailua Kona,http://www.splashersgrillkona.com/,ONLINE_ORDERING
Nitro Galactic Ice Cream Shop,,https://www.Nitrogalactic.com,REWARDS_PROGRAM
Nitro Galactic Ice Cream Shop,,https://www.Nitrogalactic.com,ONLINE_ORDERING
Gustazo - Cuban Restaurant & Cafe,Waltham,http://www.gustazo-cubancafe.com,TOAST_GIFT_CARDS
Gustazo - Cuban Restaurant & Cafe,Waltham,http://www.gustazo-cubancafe.com,ONLINE_ORDERING
Afro Deli & Grill,St. Paul,http://www.afrodeli.com,ONLINE_ORDERING
Northern Bell,,http://www.northernbellny.com,TOAST_GIFT_CARDS
Napua at Mauna Lani Beach Club,,http://www.napuarestaurant.com,TOAST_GIFT_CARDS
Roadhouse 97,,http://www.roadhouse97.com,REWARDS_PROGRAM
Roadhouse 97,,http://www.roadhouse97.com,TOAST_GIFT_CARDS
Luther's BBQ,,https://www.lutherskc.com/,TOAST_GIFT_CARDS
Stoney's Bar & Grill,Cap Hill,http://www.stoneysbarandgrill.com,REWARDS_PROGRAM
Stoney's Bar & Grill,Cap Hill,http://www.stoneysbarandgrill.com,TOAST_GIFT_CARDS
Petanque Wine Club & Bar,Northwood,https://www.petanquepb.com/the-wine-club.html,ONLINE_ORDERING
The Leaning Pear,,http://www.leaningpear.com,TOAST_GIFT_CARDS
Uniontown Brewing Co.,,https://uniontownbrewing.com,TOAST_GIFT_CARDS
Seoul BBQ & Sushi,,http://www.seoulphx.com,TOAST_GIFT_CARDS
Farm & Fries,,http://www.farmandfries.com,TOAST_GIFT_CARDS
Farm & Fries,,http://www.farmandfries.com,REWARDS_PROGRAM
Better Bagels,Seaport,http://www.BetterBagels.com,TOAST_GIFT_CARDS
Farm & Fries,,http://www.farmandfries.com,ONLINE_ORDERING
Southside Pizza,White Center,http://www.southsidepizzapie.com,REWARDS_PROGRAM
Meet The Goat,,http://www.meetthegoat.co,ONLINE_ORDERING
Meet The Goat,,http://www.meetthegoat.co,REWARDS_PROGRAM
Bandit Taco,New Hampshire Ave,http://www.Bandittacodc.com,REWARDS_PROGRAM
Crema Cafe,Harvard Square,http://www.cremacambridge.com,TOAST_GIFT_CARDS
Harpoon Beer Hall,Boston,https://www.harpoonbrewery.com/,TOAST_GIFT_CARDS
Sam's No.3,Glendale,https://samsno3.com,ONLINE_ORDERING
Sam's No.3,Glendale,https://samsno3.com,REWARDS_PROGRAM
Lowell Burger Company,Lowell #1,http://www.lowellburger.co,ONLINE_ORDERING
Sam's No.3,Downtown,http://www.samsno3.com/,REWARDS_PROGRAM
Sam's No.3,Downtown,http://www.samsno3.com/,ONLINE_ORDERING
Harpoon Riverbend Taps & Beer Garden,,https://www.harpoonbrewery.com/,TOAST_GIFT_CARDS
Gather Kitchen - Preston Center,"Dallas, TX",http://www.gatherkitchen.com,REWARDS_PROGRAM
East Side Pies,Anderson Ln,https://eastsidepies.com,TOAST_GIFT_CARDS
Griff's,Cardinal Towne,http://www.griffs35.com,TOAST_GIFT_CARDS
Griff's,Cardinal Towne,http://www.griffs35.com,REWARDS_PROGRAM
Griff's,Downtown,http://www.griffs35.com,TOAST_GIFT_CARDS
Griff's,Downtown,http://www.griffs35.com,REWARDS_PROGRAM
Uptown 596,,http://www.uptown596montclair.com,ONLINE_ORDERING
The Diplomat,,https://www.thediplomatmke.com/,REWARDS_PROGRAM
Fresh Fit Foods,"Southlake,TX",https://www.freshfitfoods.online/,REWARDS_PROGRAM
Fresh Fit Foods,"Southlake,TX",https://www.freshfitfoods.online/,ONLINE_ORDERING
Gather Kitchen - Preston Center,"Dallas, TX",http://www.gatherkitchen.com,TOAST_GIFT_CARDS
Souvlaki Fast,Boca Raton,http://souvlakifast.com/,REWARDS_PROGRAM
Attman's Potomac Deli,,https://attmansdeli.com/cabin-john/,ONLINE_ORDERING
McArthur's Systems,Sandbox,http://www.mcarthurs.com/,ONLINE_ORDERING
McArthur's Systems,Sandbox,http://www.mcarthurs.com/,REWARDS_PROGRAM
McArthur's Systems,Sandbox,http://www.mcarthurs.com/,TOAST_GIFT_CARDS
The Brew Kettle,Strongsville,http://thebrewkettle.com,REWARDS_PROGRAM
The Brew Kettle,Strongsville,http://thebrewkettle.com,ONLINE_ORDERING
The Brew Kettle,Strongsville,http://thebrewkettle.com,TOAST_GIFT_CARDS
The Brew Kettle,Amherst,http://brewkettleamherst.com,ONLINE_ORDERING
The Brew Kettle,Amherst,http://brewkettleamherst.com,REWARDS_PROGRAM
The Brew Kettle,Amherst,http://brewkettleamherst.com,TOAST_GIFT_CARDS
Gamlin Whiskey House,,https://www.gamlinwhiskeyhouse.com,TOAST_GIFT_CARDS
Gamlin Whiskey House,,https://www.gamlinwhiskeyhouse.com,REWARDS_PROGRAM
Sub Zero Vodka Bar,,http://www.subzerovodkabar.com,TOAST_GIFT_CARDS
Sub Zero Vodka Bar,,http://www.subzerovodkabar.com,REWARDS_PROGRAM
Night Train Pizza,,https://www.nighttrainpizza.com,TOAST_GIFT_CARDS
Night Train Pizza,,https://www.nighttrainpizza.com,REWARDS_PROGRAM
Night Train Pizza,,https://www.nighttrainpizza.com,ONLINE_ORDERING
